Scrape Date,Scrape Time,Product Name,Reviews,Status,RAM,Internal Storage,Battery,Main camera,Front camera,Display,Cover display,Processor,Connectivity,Colors,OS,Warranty Info,Region,SKU,Brands,Cover Camera,Operating System,Internal Memory,Chipset,Main Camera,Selfie Camera,Bluetooth,Colorways,Tags,This item,Rear Camera,Inner Camera,Outer Camera,Storage,Camera,Selfie,NB,Front Camera,Length,Type,Current,Color,Material,Weight,Size,g>y,Primary Camera,Rear camera,Selfie camera,Operating system,Colour,Colours,Network,Display Size,Resolution,Secondary Camera,Ports,Screen,Refresh Rate,Fingerprint,Price 1,Price 2
2024-09-28,21:37:04,Itel Pad 1 Mini,0 Reviews,IN STOCK,2GB,,4000mAh,,5MP,,,,"4G, Wi-Fi and Bluetooth",,Android 13,,,,,,,,,5 MP,,,,,,,,,64GB,,,,,,,,,,,,8-inch TFT,,,,,,,,,,,,,,,"KSh 13,800","KSh 12,500"
2024-09-28,21:37:21,Itel S24,0 Reviews,IN STOCK,"4GB,",,"5000mAh, 18W",,,"6.6 inches, IPS LCD",,,4G,,Android 13,,,,,,,,MediaTek Helio G91 Ultra,108MP+0.08MP,8MP,,,,,,,,"128GB,",,,,,,,,,,,,,,,,,,,,,,,,,,,"KSh 17,000","KSh 15,500"
2024-09-28,21:37:37,Itel P55 5G,0 Reviews,IN STOCK,"4GB, 6GB",,"5000mAh, 18W",,,"6.6-inch IPS LCD, 90Hz",,,5G,"Galaxy Blue, Mint Green",Android 13,,,,,,,"128GB, 256GB",MediaTek Dimensity 6080,50MP + 0.08MP,8MP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"KSh 22,000",
2024-09-28,21:37:54,Itel P55+,0 Reviews,IN STOCK,"4GB, 8GB",,"5000mAh, 45W",,,"6.6-inch IPS LCD, 90Hz",,,4G,"Royal Green, Galaxy Blue, Meteor Purple",Android 13,,,,,,,"128GB, 256GB",Unisoc T606 (12 nm),50MP + 0.08MP,8MP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"KSh 16,500",
2024-09-28,21:38:09,Itel P55 4G,0 Reviews,IN STOCK,"4GB, 8GB",,"5000mAh, 18W.",,,,,Unisoc T606 chipset (12 nm),"4G, Bluetooth, Wi-Fi,",,,,,,,,,"128GB, 256GB",,,8MP,,,,,,,,,,,,,,,,,,,,,50MP + 0.08MP,,,,,,,,,,,,,,"KSh 15,500","KSh 12,500"
2024-09-28,21:38:23,Itel A18s,0 Reviews,IN STOCK,2GB + 2GB Virtual,32GB,"3,020mAh battery",,,5.5-inch IPS LCD display,,Octa-core,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5MP sensor with LED flash,2MP sensor,Android 13 (Go Edition),Blue Black,,,,,,,,,,"KSh 9,000","KSh 8,600"
2024-09-28,21:38:41,Itel A70,0 Reviews,IN STOCK,"3GB, 4GB",,"5,000mAh",,,6.6-inches,,,,,,,,N/A,,,,"128GB, 256GB",,13MP + AI lens,8MP,,,,,,,,,,,,,,,,,,,,,,,,,,"Brilliant Gold, Starlish Black, Field Green, and Azure Blue",,,,,,,,,"KSh 12,300","KSh 14,500"
2024-09-28,21:38:55,Itel A05s,0 Reviews,IN STOCK,2GB,,"4,000 mAh",,,6.6 inches,,Octa-core (4×1.6 GHz Cortex-A55 & 4×1.2 GHz Cortex-A55),,"Meadow Green, Nebula Black","Android 12 (Go Edition, Itel OS 8.6 system)",,,,,,,,,,,,,,,,,,32GB,8 MP,5 MP,,,,,,,,,,,,,,,,,,,,,,,,,"KSh 12,000","KSh 10,500"
2024-09-28,21:39:11,Itel S23 Plus,0 Reviews,IN STOCK,"4GB, 8GB",,"5,000MP, 18W wired fast charging unit.",,,6.78 Inches,,,,"Black, Cyan",,,,N/A,,,,"128GB, 256GB",,50MP + 0.08MP,32MP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"KSh 23,000","KSh 25,500"
2024-09-28,21:39:24,Itel S23,0 Reviews,IN STOCK,"4GB, 8GB","128 GB, 256GB",5000mAh,50MP+ 0.08MP,5 MP,6.6 inches,,Unisoc T606 (12 nm),"Dual SIM, 4G, Wi-Fi","Starry Black, Mystery White",Android 12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"KSh 13,000","KSh 10,300"
2024-09-28,21:39:39,Itel A60s,0 Reviews,IN STOCK,4GB,64/128 GB,5000 mAh,8MP+QVGA,5 MP,6.6 inch,,Unisoc SC9863A1,"Dual sim, 4G, Wi-Fi","Shadow Black, Glacier Green, Moonlit Violet",Android 12,,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"KSh 13,000","KSh 16,000"
2024-09-28,21:39:54,Itel A18,0 Reviews,IN STOCK,1GB,,2400 mAh,,,5.0 inches,,Quad-core Processor,,Morion Grey,Android 11 (Go Edition),,,,,,,,,,,,,,,,,,32GB,5 MP + QVGA,0.3 MP,,,,,,,,,,,,,,,,,,,,,,,,,"KSh 7,400","KSh 7,200"
2024-09-28,21:40:08,itel KidPad 1,0 Reviews,IN STOCK,1GB,,"4,000 mAh",,,7.0 inches,,"1.3 GHz, Quad-core","3G, Single-SIM",Blue,"Android 10, Go Edition",,,,,,,,,,,,,,,,,,32GB,5 MP,2 MP,,,,,,,,,,,,,,,,,,,,,,,,,"KSh 11,500","KSh 11,300"
2024-09-28,21:40:28,Nokia C22,0 Reviews,IN STOCK,4GB,,5000 mAh,,,6.52 inch,,Unisoc SC9863A (28nm),"Dual sim, 4G, Wi-Fi","Sand, Midnight Black",Android 13 (Go edition),,,,,,,,,,,,,,,,,,128GB,13MP+2MP,5 MP,,,,,,,,,,,,,,,,,,,,,,,,,"KSh 18,000","KSh 17,500"
2024-09-28,21:40:43,Nokia C32,0 Reviews,IN STOCK,", 4GB",,"5,000 mAh",,,,,Unisoc SC9863A1 (22nm),,,,,,,,,Android 13,,,50MP + 2MP,,,,,,,,,"64GB,",,,,,,,,"Charcoal, Autumn Green, Beach Pink",,,,,,,,,,,4G,"6.5 inches, IPS LCD",720 x 1600 pixels,8MP,,,,,"KSh 18,500","KSh 18,300"
2024-09-28,21:40:58,Nokia T21,0 Reviews,IN STOCK,4GB,,"8,200 mAh",8 MP,8 MP,10.4 inch,,"Octa-core, Unisoc Tiger T612 (12 nm)","Nano SIM, 2G, 3G, 4G, Wi-Fi",Charcoal Grey,Android 12,,,,,,,,,,,,,,,,,,64 GB / 128GB,,,,,,,,,,,,,,,,,,,,,,,,,,,"KSh 38,500","KSh 28,500"
2024-09-28,21:41:12,Nokia G22,0 Reviews,IN STOCK,4GB,128GB,"5,050mAh; 20W wired, PD3.0",,,"5 inches, IPS LCD",,"Octa-core, Unisoc T606 (12 nm)","Bluetooth v5.0, Wifi 8, FM Radio, 4G",,Android 12,,,,,,,,,50MP + 2MP + 2MP,"8 MP, f/2.0, (wide)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"720 x 1600 pixels, 20:9 ratio (~270 ppi density)",,,,,,"KSh 24,500","KSh 19,500"
2024-09-28,21:41:28,Nokia G60 5G,0 Reviews,IN STOCK,"4GB, 6GB","64GB, 128GB",4500 mAh,50MP+5MP+ 2MP,8 MP,6.58-inches,,Qualcomm Snapdragon 695 5G (6 nm),"Hybrid Dual SIM, 5G Band","Pure Black, Ice Gray",Android 12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"KSh 34,500","KSh 30,500"
2024-09-28,21:41:43,Nokia X30 5G,0 Reviews,IN STOCK,8GB,256GB,4200 mAh,50MP+13MP,16 MP,6.43-inches,,Qualcomm Snapdragon 695 5G,"dual SIM, 4G Band","Cloudy Blue, Ice White",Android 12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"KSh 65,000","KSh 58,500"
2024-09-28,21:41:58,Nokia C21 Plus,0 Reviews,,2GB,,"4,000mAh",,,6.52 inch,,Unisoc SC9863A,"Dual sim, 4G, Wi-Fi","Dark Cyan, Warm Gray",Android 11 (Go edition),,,,,,,,,,,,,,,,,,64GB,13MP + 2MP,5 MP,,,,,,,,,,,,,,,,,,,,,,,,,"KSh 15,000","KSh 13,200"
2024-09-28,21:45:41,Oppo A58 4G,0 Reviews,IN STOCK,8GB,,"5,000 mAh with 33W Fast Charging",,,"6.72 inch, IPS LCD, 90Hz",,"Octa-core, Mediatek MT6769 Helio G85 (12nm)","Dual sim, 4G, Wi-Fi",,"Android 13, ColorOS 13.1",,,,,,,,,50MP + 2MP,8MP,,,,,,,,128GB,,,,,,,,,,,,,,,,,,"Glowing Black, Dazzling Green",,,,,,,,,"KSh 27,000",
2024-09-28,21:45:51,Oppo A98 5G,0 Reviews,IN STOCK,8GB,,"5,000 mAh",,,"6.43 inch, IPS LCD, 120Hz",,Qualcomm Snapdragon 695 5G,"Dual sim, 4G, 5G, Wi-Fi","Cool Black, Dreamy Blue, Bold Gold","Android 13, ColorOS 13.1",,,,,,,,,,,,,,,,,,256GB,64MP + 2MP+ 2MP,32MP,,,,,,,,,,,,,,,,,,,,,,,,,"KSh 45,500","KSh 39,500"
2024-09-28,21:46:00,Oppo A78 4G,0 Reviews,IN STOCK,8GB,,"5,000 mAh, 67W",,,,,Qualcomm SM6225 Snapdragon 680 4G (6 nm),"Dual sim, 4G, Wi-Fi","Mist Black, Aqua Green","Android 13, ColorOS 13.1",,,,,,,,,,,,,,,,,,256GB,50MP + 2MP,8MP,,,,,,,,,,,,,,,,,,,,,,,,,"KSh 35,000","KSh 32,500"
2024-09-28,21:46:10,Oppo A38,0 Reviews,IN STOCK,4/6GB,,5000 mAh,,,"6.56 inch, IPS LCD, 90Hz",,Mediatek Helio G85,"Dual sim, 4G, 5G, Wi-Fi","Glowing Black, Glowing Gold","Android 13, ColorOS 13.1",No Local Warranty,UAE / Dubai,N/A,,,,,,,,,,,,,,,128GB,50MP + 2MP,5MP,,,,,,,,,,,,,,,,,,,,,,,,,"KSh 19,500","KSh 18,500"
2024-09-28,21:46:20,Oppo Reno 10 5G,0 Reviews,IN STOCK,8GB,,"5000 mAh, 67W",,,"6.7 inch, AMOLED,120Hz",,Mediatek  Dimensity 7050,"Dual sim, 3G, 4G, 5G","Silvery Grey, Ice Blue","Android 13, ColorOS 13",,,,,,,,,,,,,,,,,,"128GB, 256GB",64MP + 32MP + 8MP,32MP,,,,,,,,,,,,,,,,,,,,,,,,,"KSh 58,000","KSh 55,000"
2024-09-28,21:46:32,Oppo Reno 10 Pro 5G,0 Reviews,IN STOCK,12GB,,"4,600 mAh, 80W",,,"6.74 inch, AMOLED, 120Hz",,Qualcomm Snapdragon 778G 5G,"Dual SIM, 2G, 3G, 4G, 5G","Silvery Grey, Glossy Purple","Android 13, ColorOS 13",,,,,,,,,,,,,,,,,,256GB,50MP + 32MP + 8MP,32MP,,,,,,,,,,,,,,,,,,,,,,,,,"KSh 68,000","KSh 65,000"
2024-09-28,21:46:41,Oppo A58,0 Reviews,IN STOCK,"6GB, 8GB",,"5000 mAh, 33W",,,"6.72 inch, IPS LCD, 90Hz",,MediaTek Helio G85,"Dual sim, 4G, Wi-Fi","Glowing Black, Dazzling Green","Android 13, ColorOS 13.1",,,N/A,,,,,,50MP + 2MP,,,,,,,,,128GB,,8MP,,,,,,,,,,,,,,,,,,,,,,,,,"KSh 28,000","KSh 27,000"
2024-09-28,21:53:01,Realme Note 50,0 Reviews,IN STOCK,"3GB, 4GB",,"5,000 mAh",,,"6.74 inches, IPS LCD, 90Hz",,Unisoc Tiger T612 (12 nm),"Dual SIM, 4G, Wi-Fi","Sky Blue, Midnight Black","Android 13, Realme UI T",,,N/A,,,,,,,,,,,,,,,"64GB, 128GB, 256GB",13 MP + 0.03 MP,5 MP,,,,,,,,,,,,,,,,,,,,,,,,,"KSh 15,500","KSh 13,500"
2024-09-28,21:53:14,Realme C67 4G,0 Reviews,IN STOCK,"8GB, 256GB",,"5,000 mAh, non-removable",,,"6.72 inches, IPS LCD",,,4G,,,,,,,,,128GB,Qualcomm Snapdragon 685,108MP + 2MP,8 MP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"KSh 28,000","KSh 26,000"
2024-09-28,21:53:26,Realme C51,0 Reviews,IN STOCK,4GB,,"5,000 mAh, 33W wired",,,"6.74 inches, IPS LCD, 90Hz",,Unisoc Tiger T612,"Dual SIM, 4G, Wi-Fi",Mint Green and Carbon Black,"Android 13, Realme UI T",,,,,,,,,,,,,,,,,,128GB,50 MP + 0.03 MP,5 MP,,,,,,,,,,,,,,,,,,,,,,,,,"KSh 19,800","KSh 16,000"
2024-09-28,21:53:37,Realme C53,0 Reviews,IN STOCK,"6GB,8GB",,"5000 mAh, 33W wired,",,,"6.72 inches, IPS LCD, 90Hz",,Unisoc Tiger T612,"Dual sim, 4G, Wi-Fi","Champion Gold, Mighty Black","Android 13, Realme UI T",,,,,,,,,,,,,,,,,,"128GB, 256GB",50 MP + 2 MP,8 MP,,,,,,,,,,,,,,,,,,,,,,,,,"KSh 24,000","KSh 21,000"
2024-09-28,21:53:50,Realme 10,0 Reviews,IN STOCK,8GB,,"5,000 mAh, 33W Wired fast charger",,,"6.4 inches, Super AMOLED, 90Hz",,MediaTek Helio G99,"Dual SIM, 4G, Wi-Fi",White and Blue,"Android 12, Realme UI 3.0",,,,,,,,,,,,,,,,,,256GB,50MP + 2 MP,"16 MP, f/2.5",,,,,,,,,,,,,,,,,,,,,,,,,"KSh 35,000","KSh 33,500"
2024-09-28,21:54:03,Realme C55,0 Reviews,IN STOCK,"6GB, 8GB",,5000 mAh,,,"6.72 inches, IPS LCD, 90Hz",,Mediatek Helio G88,"Dual sim, 4G, Wi-Fi","Sun Shower, Rainy Night, Rainforest","Android 13, Realme UI 4.0",,,N/A,,,,,,,,,,,,,,,"128GB, 256GB",64 MP + 2 MP,8 MP,,,,,,,,,,,,,,,,,,,,,,,,,"KSh 29,500","KSh 28,500"
2024-09-28,21:54:16,Realme C30s,,IN STOCK,"2GB, 3GB, 4GB",,"5,000 mAh",,,6.5 inch,,Unisoc Tiger T612 (12 nm),"Dual SIM, supporting up to 4G","Stripe Blue, Stripe Black",Android 11,,,N/A,,,,"32GB, 64GB",,8MP,,,,,,,,,,,,,5MP,,,,,,,,,,,,,,,,,,,,,,,"KSh 11,500","KSh 12,500"
2024-09-28,21:54:29,Realme Pad Wi-Fi Only,0 Reviews,IN STOCK,3GB,32GB,"7100 mAh, 18W",8 MP,"8 MP, 105˚ (ultrawide)","10.4 inches, IPS LCD",,Mediatek MT6769V/CU Helio G80,"4G, Nano-SIM, Wi-Fi","Gray, Gold",Android 11,,,RMP2102-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"KSh 22,000","KSh 20,800"
2024-09-28,21:54:44,Realme Pad,0 Reviews,IN STOCK,"3GB, 4GB, 6GB","32GB, 64GB, 128GB","7100 mAh, 18W",8 MP,"8 MP, 105˚ (ultrawide)","10.4 inches, IPS LCD",,Mediatek MT6769V/CU Helio G80,"4G, Nano-SIM, Wi-Fi","Gray, Gold",Android 11,,,RMP2102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"KSh 26,000","KSh 22,000"
2024-09-28,21:58:26,Tecno Spark 20,0 Reviews,IN STOCK,8GB,,"Li-Po 5,000 mAh, 18W",,,"6.56-inch, IPS LCD, 90Hz",,Octa-core Mediatek MT6769Z Helio G85 (12nm),,,Android 13,,,N/A,Tecno,,,256GB,,"50 MP, f/1.6, (wide), 0.64µm, PDAF",32MP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"720 x 1612 pixels, 20:9 ratio (~267 ppi density)",,,,,,"KSh 16,500","KSh 19,500"
2024-09-28,21:58:41,Tecno Spark 20C,0 Reviews,IN STOCK,"3GB, 4GB",,"Li-Po 5000 mAh, 18W",,,"6-inch, IPS LCD, 90Hz",,Octa-core MediaTek,,,Android 13,,,,Tecno,,,128GB,,50MP + 0.08MP,8MP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,720 x 1612 pixels,,,,,,"KSh 17,000","KSh 16,000"
2024-09-28,21:58:55,Tecno Pop 8,0 Reviews,IN STOCK,"3GB, 4GB",,"5,000 mAh",,,"6.6 inches, IPS LCD",,Octa-core Unisoc T606 (12 nm),"Dual SIM, 4G, Wi-Fi","Mystery White, Alpenglow Gold, Magic Skin, Gravity Black",Android 13 (Go edition),,,N/A,Tecno,,,"64 GB, 128GB",,,,,,,,,,,,13 MP + 0.08 MP,8 MP,,,,,,,,,,,,,,,,,,,,,,,,,"KSh 12,500","KSh 11,800"
2024-09-28,21:59:28,Tecno Camon 20 Pro 5G,0 Reviews,IN STOCK,8 GB,256GB,"5000 mAh, 33W wired",,,"6.67 inches, AMOLED, 120Hz",,Mediatek Dimensity 8050,"Dual Sim, 3G, 4G, 5G, Wi-Fi","Black, Blue","Android 13, HIOS 13",,,,Tecno,,,,,64MP + 2MP + 2MP,,,,,,,,,,,,,32MP,,,,,,,,,,,,,,,,,,,,,,,"KSh 30,500","KSh 27,500"
2024-09-28,21:59:45,Tecno Camon 20 Premier 5G,0 Reviews,IN STOCK,8 GB,512  GB,5000 mAh,108 MP + 50 MP + 2 MP,32 MP,"6.67 inches, AMOLED, 120Hz",,Mediatek Dimensity 8050 (6 nm),"Dual sim, 3G, 4G, 5G, Wi-Fi","Dark Welkin, Serenity Blue","Android 13, HIOS 13",,,,Tecno,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"KSh 55,000","KSh 47,000"
2024-09-28,22:00:00,Tecno Camon 20 Pro 4G,,,8 GB,"128GB, 256GB","5000 mAh, 33W wired",,,"6.67 inches, AMOLED, 120Hz",,Mediatek Helio G99,"Dual Sim, 3G, 4G, Wi-Fi","Predawn Black, Serenity Blue, Doodle edition","Android 13, HIOS 13",,,,Tecno,,,,,64MP + 2MP + 2MP,,,,,,,,,,,,,32MP,,,,,,,,,,,,,,,,,,,,,,,"KSh 45,000","KSh 29,500"
2024-09-28,22:00:26,Tecno Pop 7,0 Reviews,IN STOCK,2GB,,5000 mAh,,,6.6 inches,,Mediatek MT6761 Helio A22,"Dual sim, 4G, Wi-Fi","Endless Black, Capri Blue","Android 12, HIOS 12",,,,Tecno,,,,,,,,,,,,,,64 GB,8 MP + QVGA,5 MP,,,,,,,,,,,,,,,,,,,,,,,,,"KSh 14,500","KSh 12,000"
2024-09-28,22:01:48,Vivo Y28 4G,0 Reviews,IN STOCK,"6GB, 8GB.","128GB, 256GB; expandable via microSD card (shared)","6,000 mAh, 44W charging",,,"6.68 inches, IPS LCD",,Mediatek Helio G85 (12 nm),"Dual SIM, 4G, Wi-Fi, Bluetooth, GPS","Agate Green, Gleaming Orange","Android 14, Funtouch 14",,,N/A,,,,,,,,,,,,,,,,"50MP + 2MP rear, 8MP front lens",,,,,,,,,,,,,,,,,,,,,,"USB Type-C, OTG",,,,"KSh 22,500","KSh 24,800"
2024-09-28,22:02:03,Vivo Y18 4G,0 Reviews,IN STOCK,4/6/8 GB,128GB/256GB,,50 MP + 0.08 MP,8 MP,"6.56 inches, IPS LCD, 840 nits (HBM)",,,"Dual SIM, 3G, 4G, Wi-Fi","Mocha Brown, Wave Aqua","Android 14, Funtouch 14",,,N/A,,,,,Mediatek Helio G85 (12 nm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"KSh 20,000","KSh 18,500"
2024-09-28,22:02:18,Vivo Y03,0 Reviews,IN STOCK,4GB,"64GB, 128GB","5,000mAh, 15W charging",,,"6.56 inches, IPS LCD",,Mediatek Helio G85 (12nm),"Dual SIM, 4G, Wi-Fi, Bluetooth, GPS","Space Black, Gem Green","Android 14, Funtouch 14",,,N/A,,,,,,,,,,,,,,,,"13MP + 0.08MP rear, 5MP front lens",,,,,,,,,,,,,,,,,,,,,,"USB Type-C, OTG",,,,"KSh 13,700","KSh 15,500"
2024-09-28,22:02:30,Vivo V30 Lite,0 Reviews,IN STOCK,16GB RAM (8GB + 8GB ),,5000 mAh – Type C 80W,,,"1 Billion Colors, 1300 nits",,685 Snapdragon® (6nm),,,,,,,,,,,,,,,,,,50MP Wide OIS + 8MP Ultra Wide,,,256GB ROM,,,,Selfie Group 50MP,,,,"Breeze Green, Crystal Black",,,,,,,,,,,,,,,,6.67” AMOLED – 2400×1080,"60 Hz, 120 Hz",In-display Optical Fingerprint Sensor,"KSh 35,500","KSh 33,500"
2024-09-28,22:02:45,Vivo V30 5G,0 Reviews,IN STOCK,"8GB, 12GB",,"5,000 mAh, non-removable",,,"6.78 inches, AMOLED",,,5G,,,,,,,,,"128GB, 256GB, 512GB",Qualcomm Snapdragon 7 Gen 3 (4 nm),50MP + 50MP,50 MP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"KSh 62,500","KSh 58,000"
2024-09-28,22:02:57,Vivo Y27s,0 Reviews,IN STOCK,8 GB,128GB/256GB,"5,000 mAh",50 MP + 2 MP,8 MP,"6.64 inches, IPS LCD, 600 nits (peak)",,Qualcomm SM6225 Snapdragon 680 4G (6 nm),"Dual SIM, 3G, 4G, Wi-Fi","Burgundy Black, Garden Green","Android 13, Funtouch 13.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"KSh 33,500","KSh 32,500"
2024-09-28,22:03:11,Vivo V29,,IN STOCK,12GB,256GB,"5,000 mAh",50 MP + 8 MP + 2MP,850MP,"6.78-inchAMOLED, 1B colors, 120Hz, HDR10+",,"Octa-core, Qualcomm SM7325 Snapdragon 778G 5G (6 nm)","Dual SIM, 3G, 4G, 5G, Wi-Fi","Space Black, Himalayan Blue, Purple Fairy, Majestic Red","Android 13, Funtouch 13.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"KSh 62,800","KSh 57,500"
2024-09-28,22:03:25,Vivo V29e,0 Reviews,IN STOCK,8 GB,256GB,"4,800 mAh",64MP + 8MP,50MP,"6.67-inch, AMOLED, 120Hz, 1150 nits (peak)",,"Octa-core, Qualcomm SM6375 Snapdragon 695 5G (6 nm)","Dual SIM, 3G, 4G, 5G, Wi-Fi","Forest Black, Rose Gold, Ice Creek Blue","Android 13, Funtouch 13.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"KSh 48,500","KSh 45,500"
2024-09-28,22:03:40,Vivo Y17s,0 Reviews,IN STOCK,6GB,128GB,"5,000 mAh",50 MP + 2 MP,8 MP,6.56 inches,,Octa-core Mediatek MT6769 Helio G85 (12nm),"Dual SIM, 3G, 4G, Wi-Fi","Glitter Purple, Forest Green","Android 13, Funtouch 13",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"KSh 22,500","KSh 20,500"
2024-09-28,22:03:56,Vivo Y02t,0 Reviews,IN STOCK,4GB,64GB,"5,000 mAh",8MP,5MP,6.51 inches,,Octa-core Mediatek MT6765 Helio P35 (12nm),"Dual SIM, 3G, 4G, Wi-Fi","Orchid Blue, Cosmic Grey, Sunset Gold","Android 13, Funtouch 13",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"KSh 18,000","KSh 17,200"
2024-09-28,22:04:13,Vivo Y35,0 Reviews,IN STOCK,8GB,128GB,5000 mAh,50 MP + 2 MP+ 2 MP,16 MP,6.58 inches,,Snapdragon 680 4G,"Dual SIM, 3G, 4G, Wi-Fi","Dawn Gold, Agate Black","Android 11, Funtouch 12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"KSh 29,999","KSh 26,500"
