,Product Name,Brands,Reviews,Status,RAM,Internal Storage,Battery,Main camera,Front camera,Display,Cover display,Processor,Connectivity,Colors,OS,Warranty Info,Region,Price 1,Price 2,SKU
58,Apple iPhone 12 Mini,Apple,0 Reviews,,4GB,,2227 mAh,,,5.4 inch,,Apple A14 Bionic,"5G, Nano-SIM, eSIM, Wi-Fi","Black, Blue, (PRODUCT) Red, Grey, White",upgradable to iOS 15.4.1,,,"KSh 78,000","KSh 82,500",A2399
59,Apple iPhone 12 Pro,Apple,0 Reviews,IN STOCK,6GB,,2815 mAh,,,6.1 inches,,Apple A14 Bionic,"5G, Nano-SIM, eSIM, Wi-Fi","Silver, Graphite, Gold, Pacific Blue",upgradable to iOS 15.4.1,Warranty,,"KSh 69,000","KSh 65,000",A2407
60,Apple iPhone 12 Pro Max,Apple,,IN STOCK,6GB,,3687 mAh,,,6.7 inches,,Apple A14 Bionic,"5G, Nano-SIM, eSIM, Wi-Fi","Silver, Graphite, Gold, Pacific Blue",upgradable to iOS 15.4.1,,,"KSh 74,000","KSh 71,000",A2411
61,Apple iPhone 11,Apple,0 Reviews,IN STOCK,4GB,,3110 mAh,,,6.1 inches,,Apple A13 Bionic (7 nm+),"4G, Nano-SIM, eSIM, Wi-Fi","Black, Green, Yellow, Purple, Red, White",upgradable to iOS 15.4.1,Warranty,UAE / Dubai,"KSh 40,000","KSh 59,000",A2221
62,Apple iPhone 11 Pro Max,Apple,,IN STOCK,4GB,,3969 mAh,,,6.5 inches,,Apple A13 Bionic (7 nm+),"sim, 3G, 4G, VoLTE, Wi-Fi","Space Gray, Silver, Gold, Midnight Green",upgradable to iOS 15.4.1,,,"KSh 60,000","KSh 53,000",A2218
63,Apple iPhone 11 Pro,Apple,0 Reviews,IN STOCK,4GB,,3046 mAh,,,5.8 inches,,Apple A13 Bionic (7 nm+),"4G, Nano-SIM, eSIM","Space Gray, Silver, Gold, Midnight Green",upgradable to iOS 15.4.1,,,"KSh 57,000","KSh 52,000",A2215
64,Apple iPhone XS Max,Apple,0 Reviews,IN STOCK,4GB,,3174 mAh,,,6.5 inch,,A12 Bionic chip,"nano-SIM + eSIM setup, 4G, Wi-Fi","Silver, space gray, and gold.",upgradable to iOS 15.4.1,Warranty,,"KSh 45,000","KSh 40,500",A2101
65,Apple iPhone XS,Apple,,IN STOCK,4GB,,2658 mAh,,,5.8 inch,,A12 Bionic,"4G, Nano-SIM, eSIM","Space Gray, Silver, Gold",upgradable to iOS 15.4.1,Warranty,,"KSh 41,000","KSh 39,000",A2097
66,Apple iPhone XR,Apple,0 Reviews,IN STOCK,3GB,,2942 mAh,,,6.1 inch,,A12 Bionic chip,"nano-SIM + eSIM, 4G, Wi-Fi","Black, white, blue, coral, yellow, and (PRODUCT)RED.",upgradable to iOS 15.4.1,Warranty,,"KSh 45,000","KSh 38,500",A2105
67,Apple iPhone X,Apple,0 Reviews,IN STOCK,3GB,,2716 mAh,,,5.8 inches,,Apple A11 Bionic (10 nm),,"Space Gray, Silver","iOS 11.1.1, up-gradable to iOS 13.5",,,"KSh 32,000","KSh 31,000",A1865
68,Apple iPhone 8 Plus,Apple,0 Reviews,IN STOCK,3GB,,2691 mAh,,,,,A11 Bionic,,,upgradable to iOS 15.4.1,,,"KSh 49,000","KSh 35,000",A1864
69,Apple iPhone 8,Apple,0 Reviews,IN STOCK,2GB,,1821 mAh,,,,,A11 Bionic,,,upgradable to iOS 15.4.1,,,"KSh 27,500",,A1863
70,Infinix Hot 40i,Infinix,,IN STOCK,"4GB, 8GB",,"5,000 mAh, 18W Fast charging",,,"6.6 inches, IPS LCD, 90Hz",,"Octa-core, Unisoc T606 (12 nm)","4G, Dual SIM","Starlit Black, Palm Blue, Horizon Gold, Starfall Green","Android 13, XOS 13",,,"KSh 12,700","KSh 16,800",N/A
71,Infinix Smart 8,Infinix,,IN STOCK,,,"Li-Po 5000 mAh, non-removable",,,6 IPS LCD screen,,,,,Android 13,,,"KSh 11,500","KSh 13,500",N/A
72,Infinix XDM52 USB-A to Micro Cable,Infinix,0 Reviews,IN STOCK,,,,,,,,,,,,,,KSh 250,KSh 100,
73,Infinix XDL53A USB-A Cable,Infinix,0 Reviews,IN STOCK,,,,,,,,,,,,,,KSh 600,,
74,Infinix Watch 1,Infinix,0 Reviews,IN STOCK,,,T days typical use,,,1.83 inches,,,Bluetooth,,,,,"KSh 3,500","KSh 3,000",
75,Infinix Buds Neo XE-26,Infinix,0 Reviews,IN STOCK,,,40mAh-buds; 500mAh-case,,,,,,,,,,,"KSh 2,500","KSh 2,300",
76,Infinix Buds Lite XE-23,Infinix,0 Reviews,IN STOCK,,,46mAh-buds; 460mAh-case,,,,,,,,,,,"KSh 2,000","KSh 1,800",
77,Infinix INBOOK X2 Gen11,Infinix,0 Reviews,IN STOCK,,,"50Wh, 9 hours regular working",,,"14-inch, IPS",,"X2-i3, i5, i7","Wi-Fi, Bluetooth, USB","Grey, Blue, Green, Red",Windows 11 Home,,,"KSh 50,000",,
78,Infinix Buds Neo XE-27,Infinix,0 Reviews,IN STOCK,,,"buds-4.5 hours, with case-28 hours",,,,,,,,,,,"KSh 2,700","KSh 2,500",
79,Infinix Hot 40 Pro,Infinix,0 Reviews,IN STOCK,8GB,,"5,000 mAh, 18W Fast charging",,,"6.78 inches, IPS LCD, 120Hz",,"Octa-core, Unisoc T606 (12 nm)","4G, Dual SIM","Starlit Black, Palm Blue, Horizon Gold, Starfall Green","Android 13, XOS 13.5",,,"KSh 22,000","KSh 20,500",
80,Infinix Note 40 4G,Infinix,0 Reviews,IN STOCK,8GB,,"5,000mAh, 45W",,,6.78 inches,,,,"Titan Gold, Obsidian Black","Android 14, XOS 14",,,"KSh 28,000","KSh 26,000",
81,Infinix Note 40 Pro+ 5G,Infinix,0 Reviews,IN STOCK,12GB,,"4,600mAh",,,"6.78-inch, AMOLED",,,"5G, Dual SIM",,"Android 14, XOS 14",,,"KSh 48,500","KSh 46,500",
82,Infinix Hot 40 4G,Infinix,0 Reviews,,8GB,,"5,000 mAh, 33W wired, 20-75% in 35 min Fast charging",,,"6.78 inches, IPS LCD, 90Hz",,"Octa-core, Mediatek MT6769H Helio G88 (12nm)","4G, Dual SIM","Palm Blue, Horizon Gold, Starlit Black, Starfall Green","Android 13, XOS 13.5",,,"KSh 26,500","KSh 23,500",
83,Infinix Note 30 Pro,Infinix,,IN STOCK,8GB,256GB,"5000 mAh, 33W wired",108 MP + 2 MP + QVGA,32 MP,"6.67 inches, AMOLED, 120Hz",,Mediatek Helio G99,"Dual sim, 3G, 4G, Wi-Fi","Magic Black, Interstellar Blue, Sunset Gold",Android 13,,,"KSh 45,000","KSh 23,000",
84,Google Pixel 9 Pro XL,Google,0 Reviews,IN STOCK,12GB,"128GB, 256GB, 512GB","5,060 mAh",50MP + 48MP+ 48MP,42 MP,"6.8-inch, OLED",,Google Tensor G4 (5 nm),"3G, 4G, 5G, Wi-Fi","Porcelain, Rose Quartz, Hazel, Obsidian",Android 14,,,"KSh 152,000","KSh 148,000",N/A
85,Google Pixel 9 Pro,Google,0 Reviews,,16 GB,"128GB, 256GB, 512GB, 1TB",4700 mAh,50MP + 48MP+ 48MP,42 MP,"6.3-inch, OLED",,Google Tensor G4 (5 nm),"3G, 4G, 5G, Wi-Fi","Porcelain, Rose Quartz, Hazel, Obsidian",Android 14,,,"KSh 140,000",,
86,Google Pixel 9,Google,0 Reviews,IN STOCK,12 GB,"128GB, 256GB",4700 mAh,50MP + 48MP,10.5 MP,"6.4-inch, OLED",,Google Tensor G4 (5 nm),"3G, 4G, 5G, Wi-Fi","Obsidian, Porcelain, Wintergreen, Peony",Android 14,,,"KSh 110,500","KSh 107,500",N/A
87,Google Pixel Watch 2,Google,0 Reviews,IN STOCK,,,306 mAh,,,,,,,"Polished Silver, Matte Black, Champagne Gold",Android Wear OS 4,,,"KSh 45,000","KSh 38,000",
88,Google Pixel Watch 1,Google,0 Reviews,IN STOCK,,,"294 mAh, Wireless (Qi)",,,"1.2 inches, AMOLED",,,"eSIM, NFC, Wi-Fi, Bluetooth","Matte Black, Polished Silver, Champagne Gold",Android Wear OS 3.5,,,"KSh 30,000","KSh 26,500",
89,Google Pixel USB-C Wired In-Earphones,Google,0 Reviews,IN STOCK,,,,,,,,,,White,,,,"KSh 4,500",,
90,Google Pixel 8a,Google,0 Reviews,IN STOCK,8GB,,"4492 mAh, non-removable",,,"6.1 inches, OLED",,,5G,,,,,"KSh 59,000","KSh 64,500",N/A
91,Google Pixel Tablet,Google,0 Reviews,IN STOCK,8 GB,128GB,27 Wh,8MP,8MP,"10.95 inches, IPS LCD",,Google Tensor G2,"Bluetooth, WI-FI","Porcelain, Hazel, Rose",Android 13,,,"KSh 98,000","KSh 95,000",
92,Google Pixel 7a,Google,3 Reviews,IN STOCK,8 GB,128GB,4385 mAh,64MP + 13MP,13 MP,"6.1 inches, OLED, 90Hz",,Google Tensor G2,"Bluetooth 5.3, 4G, 5G, WI-FI","Charcoal, Sea, and Snow",Android 13,,,"KSh 50,000","KSh 47,000",
93,Google Pixel 8 Pro,Google,0 Reviews,IN STOCK,12 GB,"128GB, 256GB","5,050mAh",50MP + 48MP + 48MP,10.5 MP,"6.7-inch, LTPO OLED",,Google Tensor G3 (4 nm),"3G, 4G, 5G, Wi-Fi","Obsidian, Porcelain, and Bay",Android 14,,,"KSh 91,000","KSh 100,500",N/A
94,Google Pixel 8,Google,0 Reviews,IN STOCK,8 GB,"128GB, 256GB","4,575mAh",50MP + 12MP,10.5 MP,"6.2-inch, OLED",,Google Tensor G2 (5 nm),"3G, 4G, 5G, Wi-Fi","Obsidian, Hazel and Rose",Android 14,,,"KSh 64,500","KSh 78,000",N/A
95,Google Pixel 7 Pro,Google,0 Reviews,IN STOCK,"8GB,12GB","128GB, 256GB",5000 mAh,50 MP + 48 MP + 12 MP,10.8 MP,6.7 inch,,Google Tensor G2,"GSM, CDMA, HSPA, EVDO, LTE,5G","Obsidian, Snow, Hazel",Android 13,,,"KSh 55,500","KSh 62,000",N/A
96,Google Pixel 7,Google,0 Reviews,IN STOCK,8GB,128GB,"4,355mAh",50MP + 12MP,10.8 MP,6.4 inch,,Google Tensor G2 (5 nm),"3G, 4G, 5G, Wi-Fi","Obsidian, Lemongrass, Snow",Android 13,,,"KSh 52,000","KSh 50,000",
97,Google Pixel 6a,Google,0 Reviews,IN STOCK,6 GB,128GB,4410mAh,12.2MP + 12MP,8 MP,6.1 inch,,Google Tensor,"GSM, CDMA, HSPA, EVDO, LTE,5G","Chalk, Charcoal, Sage",Android 12,,,"KSh 45,000","KSh 38,500",
98,Google Pixel 6,Google,0 Reviews,,8 GB,128GB,4614mAh,50MP + 12MP,8 MP,6.4 inch,,Google Tensor,"GSM, CDMA, HSPA, EVDO, LTE,5G","Sorta Seafoam, Kinda Coral, Stormy Black",Android 12,,,"KSh 50,000","KSh 45,000",
99,Itel RS4,,0 Reviews,IN STOCK,"8GB, 12GB",,"5000mAh, 45W wired, bypass charging, 80% in 30 mins.",,,"6.56-inch, IPS LCD",,,"4G, NFC, Bluetooth, USB-C,",,Android 13,,,"KSh 23,800",,
100,Itel A50,,0 Reviews,IN STOCK,"2GB, 3GB, 4GB",,"5000mAh, 10W",,,,,,,,Android 14 (Go edition),,,"KSh 12,000","KSh 10,000",
101,Itel Pad 1 Mini,,0 Reviews,IN STOCK,2GB,,4000mAh,,5MP,,,,"4G, Wi-Fi and Bluetooth",,Android 13,,,"KSh 13,800","KSh 12,500",
102,Itel S24,,0 Reviews,IN STOCK,"4GB,",,"5000mAh, 18W",,,"6.6 inches, IPS LCD",,,4G,,Android 13,,,"KSh 17,000","KSh 15,500",
103,Itel P55 5G,,0 Reviews,IN STOCK,"4GB, 6GB",,"5000mAh, 18W",,,"6.6-inch IPS LCD, 90Hz",,,5G,"Galaxy Blue, Mint Green",Android 13,,,"KSh 22,000",,
104,Itel P55+,,0 Reviews,IN STOCK,"4GB, 8GB",,"5000mAh, 45W",,,"6.6-inch IPS LCD, 90Hz",,,4G,"Royal Green, Galaxy Blue, Meteor Purple",Android 13,,,"KSh 16,500",,
105,Itel P55 4G,,0 Reviews,IN STOCK,"4GB, 8GB",,"5000mAh, 18W.",,,,,Unisoc T606 chipset (12 nm),"4G, Bluetooth, Wi-Fi,",,,,,"KSh 15,500","KSh 12,500",
106,Itel A18s,,0 Reviews,IN STOCK,2GB + 2GB Virtual,32GB,"3,020mAh battery",,,5.5-inch IPS LCD display,,Octa-core,,,,,,"KSh 9,000","KSh 8,600",
107,Itel A70,,0 Reviews,IN STOCK,"3GB, 4GB",,"5,000mAh",,,6.6-inches,,,,,,,,"KSh 12,300","KSh 14,500",N/A
108,Itel A05s,,0 Reviews,IN STOCK,2GB,,"4,000 mAh",,,6.6 inches,,Octa-core (4×1.6 GHz Cortex-A55 & 4×1.2 GHz Cortex-A55),,"Meadow Green, Nebula Black","Android 12 (Go Edition, Itel OS 8.6 system)",,,"KSh 12,000","KSh 10,500",
109,Itel S23 Plus,,0 Reviews,IN STOCK,"4GB, 8GB",,"5,000MP, 18W wired fast charging unit.",,,6.78 Inches,,,,"Black, Cyan",,,,"KSh 23,000","KSh 25,500",N/A
110,Itel S23,,0 Reviews,IN STOCK,"4GB, 8GB","128 GB, 256GB",5000mAh,50MP+ 0.08MP,5 MP,6.6 inches,,Unisoc T606 (12 nm),"Dual SIM, 4G, Wi-Fi","Starry Black, Mystery White",Android 12,,,"KSh 13,000","KSh 10,300",
111,Itel A60s,,0 Reviews,IN STOCK,4GB,64/128 GB,5000 mAh,8MP+QVGA,5 MP,6.6 inch,,Unisoc SC9863A1,"Dual sim, 4G, Wi-Fi","Shadow Black, Glacier Green, Moonlit Violet",Android 12,,,"KSh 13,000","KSh 16,000",N/A
112,Itel A18,,0 Reviews,IN STOCK,1GB,,2400 mAh,,,5.0 inches,,Quad-core Processor,,Morion Grey,Android 11 (Go Edition),,,"KSh 7,400","KSh 7,200",
113,itel KidPad 1,,0 Reviews,IN STOCK,1GB,,"4,000 mAh",,,7.0 inches,,"1.3 GHz, Quad-core","3G, Single-SIM",Blue,"Android 10, Go Edition",,,"KSh 11,500","KSh 11,300",
114,Nokia C22,,0 Reviews,IN STOCK,4GB,,5000 mAh,,,6.52 inch,,Unisoc SC9863A (28nm),"Dual sim, 4G, Wi-Fi","Sand, Midnight Black",Android 13 (Go edition),,,"KSh 18,000","KSh 17,500",
115,Nokia C32,,0 Reviews,IN STOCK,", 4GB",,"5,000 mAh",,,,,Unisoc SC9863A1 (22nm),,,,,,"KSh 18,500","KSh 18,300",
116,Nokia T21,,0 Reviews,IN STOCK,4GB,,"8,200 mAh",8 MP,8 MP,10.4 inch,,"Octa-core, Unisoc Tiger T612 (12 nm)","Nano SIM, 2G, 3G, 4G, Wi-Fi",Charcoal Grey,Android 12,,,"KSh 38,500","KSh 28,500",
117,Nokia G22,,0 Reviews,IN STOCK,4GB,128GB,"5,050mAh; 20W wired, PD3.0",,,"5 inches, IPS LCD",,"Octa-core, Unisoc T606 (12 nm)","Bluetooth v5.0, Wifi 8, FM Radio, 4G",,Android 12,,,"KSh 24,500","KSh 19,500",
118,Nokia G60 5G,,0 Reviews,IN STOCK,"4GB, 6GB","64GB, 128GB",4500 mAh,50MP+5MP+ 2MP,8 MP,6.58-inches,,Qualcomm Snapdragon 695 5G (6 nm),"Hybrid Dual SIM, 5G Band","Pure Black, Ice Gray",Android 12,,,"KSh 34,500","KSh 30,500",
119,Nokia X30 5G,,0 Reviews,IN STOCK,8GB,256GB,4200 mAh,50MP+13MP,16 MP,6.43-inches,,Qualcomm Snapdragon 695 5G,"dual SIM, 4G Band","Cloudy Blue, Ice White",Android 12,,,"KSh 65,000","KSh 58,500",
120,Nokia C21 Plus,,0 Reviews,,2GB,,"4,000mAh",,,6.52 inch,,Unisoc SC9863A,"Dual sim, 4G, Wi-Fi","Dark Cyan, Warm Gray",Android 11 (Go edition),,,"KSh 15,000","KSh 13,200",
121, Oppo Pad Neo,,0 Reviews,IN STOCK,"6GB, 8GB",,"8,000 mAh, non-removable",,,"4 inches, IPS LCD",,,"4G, Wi-Fi, Bluetooth",Gray,,,,"KSh 34,500",,
122,Oppo A3x 4G,Oppo,0 Reviews,IN STOCK,4GB,,"5,100mAh, 45W",,,"6.67 inches, IPS LCD",,,"4G, Bluetooth 5.0, GPS, NFC, USB Type-C",,"Android 14, ColorOS 14",,,"KSh 17,500","KSh 15,000",N/A
123,Oppo A3 4G,Oppo,0 Reviews,IN STOCK,6GB,,"5,100mAh, 45W",,,"67 inches, IPS LCD",,,"4G, Bluetooth 5.0, GPS, NFC, USB Type-C",,"Android 14, ColorOS 14",,,"KSh 26,000","KSh 24,000",N/A
124,Oppo Reno 12F 5G,Oppo,0 Reviews,IN STOCK,"8GB, 12GB",,"5000 mAh, 45W wired, PD2.0",,,"6.67 inch, AMOLED,120Hz",,Mediatek Dimensity 6300 (6 nm),"Dual sim, 3G, 4G, 5G","Olive Green, Amber Orange","Android 14, ColorOS 14",,,"KSh 55,000","KSh 44,500",
125,Oppo Reno 12 5G,Oppo,0 Reviews,IN STOCK,"8GB, 12GB",,"5000 mAh, 80W",,,"6.7 inch, AMOLED,120Hz",,Mediatek Dimensity 7300 Energy (4 nm),"Dual SIM, 3G, 4G, 5G","Matte Brown, Sunset Pink, Astro Silver","Android 14, ColorOS 14.1",,,"KSh 70,500","KSh 63,500",
126,Oppo A60 4G,,0 Reviews,IN STOCK,8GB,,"5,000 mAh, 45W (50% in 30 min)",,,"6.67 inch, IPS LCD, 90Hz",,Qualcomm SM6225 Snapdragon 680 4G (6 nm),"Dual SIM, 3G, 4G",Blue and Purple,"Android 14, ColorOS 14",,,"KSh 30,000","KSh 29,500",
127,Oppo Reno 11 F 5G,Oppo,0 Reviews,IN STOCK,8GB,,"5000 mAh, 67W",,,"6.7 inch, AMOLED,120Hz",,Mediatek Dimensity 7050 (6 nm),"Dual sim, 3G, 4G, 5G","Green, Blue and Pink","Android 14, ColorOS 14",,,"KSh 50,000","KSh 39,500",
128,Oppo Reno 11 Pro 5G,Oppo,0 Reviews,IN STOCK,12GB,,"4,700 mAh, 67W",,,"6.74 inch, AMOLED,120Hz",,Qualcomm SM8475 Snapdragon 8+ Gen 1 (4 nm),"Dual SIM, 3G, 4G, 5G","Black, Green, Silver","Android 14, ColorOS 14",,,"KSh 68,000","KSh 65,000",
129,Oppo Reno 11 5G,,0 Reviews,IN STOCK,12GB,,"4,800 mAh, 67W",,,"6.7 inch, AMOLED, 120Hz",,Mediatek Dimensity 8200 (4 nm),"Dual sim, 3G, 4G, 5G","Black, Green, Silver","Android 14, ColorOS 14",,,"KSh 70,500","KSh 62,500",
130,Oppo A18,,0 Reviews,IN STOCK,4GB,,"5,000 mAh",,,"6.56 inch, IPS LCD,90Hz",,Mediatek MT6769 Helio G85 (12nm),"Dual SIM, 4G, Wi-Fi","Glowing Black, Glowing Blue","Android 13, ColorOS 13.1",,,"KSh 15,000","KSh 17,300",N/A
131,Oppo A58 4G,,0 Reviews,IN STOCK,8GB,,"5,000 mAh with 33W Fast Charging",,,"6.72 inch, IPS LCD, 90Hz",,"Octa-core, Mediatek MT6769 Helio G85 (12nm)","Dual sim, 4G, Wi-Fi",,"Android 13, ColorOS 13.1",,,"KSh 27,000",,
132,Oppo A98 5G,,0 Reviews,IN STOCK,8GB,,"5,000 mAh",,,"6.43 inch, IPS LCD, 120Hz",,Qualcomm Snapdragon 695 5G,"Dual sim, 4G, 5G, Wi-Fi","Cool Black, Dreamy Blue, Bold Gold","Android 13, ColorOS 13.1",,,"KSh 45,500","KSh 39,500",
133,Oppo A78 4G,,0 Reviews,IN STOCK,8GB,,"5,000 mAh, 67W",,,,,Qualcomm SM6225 Snapdragon 680 4G (6 nm),"Dual sim, 4G, Wi-Fi","Mist Black, Aqua Green","Android 13, ColorOS 13.1",,,"KSh 35,000","KSh 32,500",
134,Oppo A38,,0 Reviews,IN STOCK,4/6GB,,5000 mAh,,,"6.56 inch, IPS LCD, 90Hz",,Mediatek Helio G85,"Dual sim, 4G, 5G, Wi-Fi","Glowing Black, Glowing Gold","Android 13, ColorOS 13.1",No Local Warranty,UAE / Dubai,"KSh 19,500","KSh 18,500",N/A
135,Oppo Reno 10 5G,,0 Reviews,IN STOCK,8GB,,"5000 mAh, 67W",,,"6.7 inch, AMOLED,120Hz",,Mediatek  Dimensity 7050,"Dual sim, 3G, 4G, 5G","Silvery Grey, Ice Blue","Android 13, ColorOS 13",,,"KSh 58,000","KSh 55,000",
136,Oppo Reno 10 Pro 5G,,0 Reviews,IN STOCK,12GB,,"4,600 mAh, 80W",,,"6.74 inch, AMOLED, 120Hz",,Qualcomm Snapdragon 778G 5G,"Dual SIM, 2G, 3G, 4G, 5G","Silvery Grey, Glossy Purple","Android 13, ColorOS 13",,,"KSh 68,000","KSh 65,000",
137,Oppo A58,,0 Reviews,IN STOCK,"6GB, 8GB",,"5000 mAh, 33W",,,"6.72 inch, IPS LCD, 90Hz",,MediaTek Helio G85,"Dual sim, 4G, Wi-Fi","Glowing Black, Dazzling Green","Android 13, ColorOS 13.1",,,"KSh 28,000","KSh 27,000",N/A
138,OnePlus Nord CE4 Lite,OnePlus,0 Reviews,IN STOCK,8GB,,"5,110 mAh non-removable Li-ion battery",,,"6.67 inch, AMOLED",,Qualcomm SM6375 Snapdragon 695 5G (6 nm),,,,,,"KSh 40,000","KSh 37,500",
